Product,Date,Teneur PBL,Humidite,Chlore,Maillon
PB1,2022-09-06,0.5629310476045156,0.5136638197996906,0.7952164672292665,Extraction
PB2,2022-09-07,0.12639480862549957,0.8315645738212627,0.9192626305869781,Lavage
PB2,2022-09-08,0.4752144192875156,0.7769355029914469,0.5268091519415898,Lavage
PB2,2022-09-09,0.5612885322813171,0.5824423641539995,0.8498766195278806,Manutention
PB1,2022-09-10,0.42301805628487543,0.27990248585035804,0.13539762245307663,Lavage
PB1,2022-09-11,0.09869428899333199,0.5193729627993966,0.25497383036088284,Extraction
PB1,2022-09-12,0.2603317625670668,0.03830803477582745,0.5692865364138148,Manutention
PB2,2022-09-13,0.850324214178985,0.9260259126057359,0.6648796518630571,Extraction
PB2,2022-09-14,0.4589915614518607,0.45830761184648705,0.3722112191389174,Lavage
PB2,2022-09-15,0.6454985517442186,0.8830059286536192,0.24511473629132197,Extraction
PB2,2022-09-16,0.8654064873297984,0.14859276368832186,0.06200289615846011,Manutention
PB2,2022-09-17,0.6686441615712092,0.27130040876110106,0.279929597730318,Manutention
PB2,2022-09-18,0.31091089821132956,0.7452500402560472,0.014293124025059889,Extraction
PB1,2022-09-19,0.19676554352716413,0.9544405780560062,0.5904954142680001,Manutention
PB2,2022-09-20,0.018557316432697313,0.2511659273070824,0.7744878498914088,Lavage
PB1,2022-09-21,0.06644969838022863,0.4887336067794922,0.3761132516503207,Extraction
PB1,2022-09-22,0.8268776114648293,0.9935110388937823,0.24595828845113665,Extraction
PB2,2022-09-23,0.31658039396997284,0.010417644328230224,0.9781253045130751,Lavage
PB1,2022-09-24,0.20301484727798158,0.8822390944206254,0.5496327758957551,Extraction
PB2,2022-09-25,0.006886115744445198,0.6758876089806113,0.5010970249567319,Extraction
PB2,2022-09-26,0.16071279843090036,0.822220651780486,0.6479760542627461,Extraction
PB1,2022-09-27,0.13912291545910593,0.833226101794708,0.4220585222430159,Manutention
PB2,2022-09-28,0.8885249888249671,0.5610485661143555,0.12611250614644787,Manutention
PB2,2022-09-29,0.4070590610556738,0.19066584140174148,0.5074308698638984,Extraction
PB1,2022-09-30,0.7384215175513514,0.9774495945047745,0.7819021894492499,Extraction
PB2,2022-10-01,0.42946853636550675,0.44846663810477383,0.4865777549063488,Lavage
PB2,2022-10-02,0.05949219431204811,0.9607810240131414,0.5314166125042875,Lavage
PB1,2022-10-03,0.8594783644732822,0.8519386012419966,0.4936068735312762,Extraction
PB1,2022-10-04,0.3342588879800088,0.5369690580094442,0.0825639156491399,Manutention
PB1,2022-10-05,0.795085215211619,0.5937363129167221,0.04752436353675904,Manutention
PB1,2022-10-06,0.11694722522790546,0.05857503886329951,0.5645096816423756,Manutention
PB1,2022-10-07,0.18179230294579085,0.3817813514744083,0.978134885700191,Manutention
PB2,2022-10-08,0.9484015222293656,0.9257336820324309,0.5720227344461357,Extraction
PB1,2022-10-09,0.7002496380569835,0.9325304781565201,0.7334441999553002,Manutention
PB2,2022-10-10,0.9229788880337988,0.8184636783126751,0.1331513704633135,Extraction
PB1,2022-10-11,0.7510780776723454,0.19433603377874054,0.004432386369152441,Extraction
PB1,2022-10-12,0.8104646862839417,0.7278345367623645,0.11060924521788962,Lavage
PB1,2022-10-13,0.015299407849472146,0.5589774832211688,0.9476026361946003,Manutention
PB2,2022-10-14,0.5648236082470323,0.6367219152966508,0.06255555670117163,Manutention
PB2,2022-10-15,0.45455130308124847,0.7039380261735855,0.7661686099541695,Extraction
PB1,2022-10-16,0.4918237574264974,0.6487531459320106,0.32618040937521553,Manutention
PB1,2022-10-17,0.5363897663418512,0.452501879845952,0.3700922476073698,Extraction
PB2,2022-10-18,0.28340110717340183,0.5355764591738008,0.7507721209127513,Manutention
PB1,2022-10-19,0.7179373458375274,0.2713773003454354,0.429713693585424,Manutention
PB2,2022-10-20,0.003986784782419983,0.7210949253728589,0.9143492349617797,Lavage
PB2,2022-10-21,0.20422905888088694,0.1770635680022189,0.6875862005502976,Extraction
PB1,2022-10-22,0.3821924796967907,0.004933770580359376,0.5396703241358675,Lavage
PB1,2022-10-23,0.392602486426908,0.5005913207701469,0.7054813943559051,Lavage
PB2,2022-10-24,0.4672959147393576,0.5754981573289435,0.2854859986294851,Manutention
PB1,2022-10-25,0.44935424351335973,0.3202529237587667,0.5305977383737178,Extraction
PB2,2022-10-26,0.40077862173526524,0.739052497197519,0.9781265391867324,Manutention
PB1,2022-10-27,0.988413571561083,0.3874893183961291,0.04807375694423566,Lavage
PB1,2022-10-28,0.2235556783248327,0.254556028122081,0.15290083427545909,Manutention
PB1,2022-10-29,0.7843617734497178,0.3922706872462117,0.43050385008370906,Extraction
PB2,2022-10-30,0.2911231505915034,0.2854189628718793,0.25248385295005826,Lavage
PB1,2022-10-31,0.9893653519017263,0.37226984024636933,0.1249874250696803,Manutention
PB1,2022-11-01,0.5326476361427331,0.04425034356453228,0.3636286601042963,Manutention
PB2,2022-11-02,0.726678955351011,0.8625932959031488,0.21515570647097815,Lavage
PB2,2022-11-03,0.7676599000820462,0.17783735589847427,0.7220949867902471,Lavage
PB1,2022-11-04,0.22129849165699356,0.06690884241079953,0.7875517753169538,Extraction
PB1,2022-11-05,0.3679828263397391,0.8028996997764758,0.7393980929854373,Lavage
PB2,2022-11-06,0.22313546598160294,0.5256371968062394,0.41315104732260666,Manutention
PB2,2022-11-07,0.5076191427348331,0.9424504917275777,0.6496532044763502,Manutention
PB1,2022-11-08,0.43886670172027553,0.17735249963203825,0.46032893490166726,Extraction
PB2,2022-11-09,0.26460075207504963,0.9937384382695273,0.7096010449194772,Lavage
PB2,2022-11-10,0.24592307141120662,0.2540121320917924,0.7500598451309309,Extraction
PB1,2022-11-11,0.8892715900370911,0.2867937308463976,0.9788554567316187,Extraction
PB1,2022-11-12,0.07210510395673708,0.6500245172945578,0.5974983645490646,Manutention
PB1,2022-11-13,0.9355242008230075,0.63196555180775,0.7846194938238396,Extraction
PB2,2022-11-14,0.4866364429163421,0.42928250970405624,0.17567746253608396,Manutention
PB2,2022-11-15,0.508253093482605,0.029830968402536073,0.40399953713262005,Extraction
PB2,2022-11-16,0.335003522295626,0.7081263198409241,0.08142131595341084,Manutention
PB2,2022-11-17,0.5581203318174696,0.702430601513889,0.9892132625918602,Manutention
PB2,2022-11-18,0.6456317102965463,0.1157350850867469,0.7110421338693373,Extraction
PB2,2022-11-19,0.3045856004016929,0.5700951005171444,0.8387437746129042,Manutention
PB1,2022-11-20,0.28042617677243953,0.1954707492013117,0.2850827815790702,Manutention
PB2,2022-11-21,0.9142503304840417,0.6628693688555574,0.3493874343002571,Manutention
PB2,2022-11-22,0.6970239441672361,0.45796450735857464,0.36140561347809663,Lavage
PB2,2022-11-23,0.7033940536439405,0.4526747636161764,0.36897117781810695,Lavage
PB1,2022-11-24,0.36571155227361174,0.7661265500857618,0.2872140889104843,Extraction
PB1,2022-11-25,0.9338372842939471,0.800911830599281,0.773223981893716,Lavage
PB1,2022-11-26,0.45077945550116494,0.5743309126187957,0.4175821352489595,Lavage
PB2,2022-11-27,0.97219287533938,0.22177516763363692,0.399126156058627,Manutention
PB1,2022-11-28,0.2845061596083156,0.7333807302208295,0.13437067562898153,Extraction
PB1,2022-11-29,0.2758302946169553,0.9924269845473062,0.601627358074126,Lavage
PB2,2022-11-30,0.16544269977174775,0.522936974524162,0.5641449017686799,Extraction
PB1,2022-12-01,0.4600551582658373,0.47438075524254864,0.5224525640152261,Extraction
PB1,2022-12-02,0.06171376179087795,0.04408011958600211,0.8388838643082227,Lavage
PB2,2022-12-03,0.2804576165627217,0.6944745348267748,0.9926380245113123,Extraction
PB1,2022-12-04,0.4921223404391688,0.028534443117716357,0.09872946887589096,Extraction
PB2,2022-12-05,0.9815340424464504,0.7904920988681063,0.4776567225149648,Extraction
PB2,2022-12-06,0.9182790986427266,0.18430617348931666,0.015189085676595826,Extraction
PB1,2022-12-07,0.7566782984471963,0.09118003370543404,0.6540066644346851,Extraction
PB1,2022-12-08,0.36841761234239934,0.2161370098296883,0.488375302622873,Manutention
PB2,2022-12-09,0.6147322805802867,0.834548122123755,0.9791425923154564,Lavage
PB1,2022-12-10,0.9885684348388131,0.04001287859186031,0.24414477812341207,Manutention
PB1,2022-12-11,0.9990742706188165,0.9815760629275274,0.4895120669928016,Lavage
PB2,2022-12-12,0.7990648422368847,0.6912895404750105,0.3078902989323691,Manutention
PB1,2022-12-13,0.585484721451733,0.5887223175896524,0.5177691134728178,Extraction
PB1,2022-12-14,0.7145984192466129,0.8886191042343219,0.244090108789633,Extraction
PB2,2022-12-15,0.08659879152772598,0.8312045195157367,0.4024823234908711,Lavage
PB1,2022-12-16,0.17092416380554853,0.356948235583857,0.3428455226155043,Extraction
PB1,2022-12-17,0.9828742292554079,0.0010798840190078263,0.8836257062048053,Lavage
PB2,2022-12-18,0.5979012950743773,0.9011365180385849,0.19287746357170987,Manutention
PB2,2022-12-19,0.4610737895696324,0.35355668374276805,0.4972265939190741,Lavage
PB2,2022-12-20,0.25557821926715385,0.6015620940609259,0.7609586156236791,Extraction
PB1,2022-12-21,0.8247379575144456,0.8752338460350003,0.9224857775803088,Lavage
PB1,2022-12-22,0.7107493110352983,0.761927273855959,0.028924956223067344,Extraction
PB1,2022-12-23,0.6990800534878014,0.5394415853757308,0.37857349456117306,Manutention
PB2,2022-12-24,0.10380103166509147,0.5996453297065523,0.9022317359792525,Extraction
PB2,2022-12-25,0.1921673512657075,0.8311263977638019,0.3480953394137558,Extraction
PB1,2022-12-26,0.8037469619050593,0.08595618010845663,0.5173220517030074,Extraction
PB2,2022-12-27,0.7190868842886611,0.9089356276994108,0.210993743216371,Extraction
PB2,2022-12-28,0.4832153725696622,0.39410468470981574,0.8366425652329751,Manutention
PB1,2022-12-29,0.5284412414024204,0.8992615396502277,0.3273823266687922,Manutention
PB1,2022-12-30,0.38933592677262496,0.455927389898206,0.8368734272921559,Lavage
PB1,2022-12-31,0.955841843435128,0.25525660698718433,0.6562194748704492,Manutention
PB2,2023-01-01,0.9578890617798506,0.44247866373941047,0.8309677231687386,Extraction
PB2,2023-01-02,0.7980722333324022,0.10665014660378958,0.08379579845407059,Lavage
PB1,2023-01-03,0.2762014890009722,0.7303705661894693,0.560717993951081,Extraction
PB2,2023-01-04,0.5138103543555718,0.05253558442501527,0.3870241938399056,Lavage
PB1,2023-01-05,0.41140870348438763,0.06082250921157584,0.855868285262799,Extraction
PB1,2023-01-06,0.7645775685042909,0.11803545479053157,0.7071356999628529,Manutention
PB2,2023-01-07,0.6290736344974521,0.974373123028672,0.5249736820254433,Lavage
PB2,2023-01-08,0.28135764986052547,0.4530262135682086,0.7661018200749292,Manutention
PB2,2023-01-09,0.9264788997971214,0.19931167686161655,0.6691837501948826,Extraction
PB1,2023-01-10,0.5548164076403479,0.18441355254507485,0.8626536269002841,Extraction
PB2,2023-01-11,0.07759841707054005,0.8595076219362014,0.7332361746135669,Extraction
PB1,2023-01-12,0.781055129963863,0.727284424408686,0.0008766302143040638,Manutention
PB2,2023-01-13,0.39807532609458895,0.7553863249883366,0.6782906450511238,Manutention
PB1,2023-01-14,0.8110008362184694,0.005540940569439323,0.4981134458415699,Lavage
PB1,2023-01-15,0.5864528563415885,0.5970966898530705,0.8583541577294148,Lavage
PB2,2023-01-16,0.24740617020659605,0.5017995734675554,0.973127913667861,Extraction
PB1,2023-01-17,0.2405331864269512,0.7577432545889256,0.007389579388688228,Lavage
PB1,2023-01-18,0.8962386395427002,0.7242795514142768,0.8254657804816269,Manutention
PB1,2023-01-19,0.13670774962529564,0.448571030914909,0.8885409297817077,Manutention
PB2,2023-01-20,0.5874102440960596,0.5224616642486292,0.4113500632503667,Extraction
PB1,2023-01-21,0.5385307393441001,0.47724490508428186,0.8177125383808218,Lavage
PB1,2023-01-22,0.5172145408775219,0.7757681187991887,0.27402852393581745,Lavage
PB2,2023-01-23,0.7018935236462756,0.8681587119536366,0.40882902724164416,Manutention
PB1,2023-01-24,0.507850128761441,0.25285974424200386,0.9136405187205556,Manutention
PB1,2023-01-25,0.746213766321054,0.7487199588536513,0.3438694698543959,Manutention
PB2,2023-01-26,0.7455986125845491,0.18225878226145342,0.3621398243028058,Extraction
PB1,2023-01-27,0.8469397611840319,0.8243206717097041,0.12905213413709848,Extraction
PB2,2023-01-28,0.25232762678222154,0.39382898698706303,0.8107780779015894,Lavage
PB1,2023-01-29,0.08846264577396001,0.4463294697704885,0.16899520605068175,Extraction
PB2,2023-01-30,0.6340800343654917,0.3175037061371021,0.17179947526173867,Lavage
PB2,2023-01-31,0.6477035165250108,0.7799729959388849,0.7395820137636329,Lavage
PB1,2023-02-01,0.455520597699981,0.6093293341046048,0.2372666094237098,Lavage
PB1,2023-02-02,0.3659075560906847,0.23694123642123444,0.13121311688964254,Extraction
PB1,2023-02-03,0.8755386075945897,0.18377358444039726,0.08451842391642184,Lavage
PB2,2023-02-04,0.18594423002094318,0.7131708600762577,0.3374511017922246,Manutention
PB1,2023-02-05,0.6019499229958803,0.1362622793059155,0.7531169351696464,Lavage
PB1,2023-02-06,0.21607163434345178,0.4835188755404284,0.39654117332743133,Extraction
PB2,2023-02-07,0.45886385952775066,0.529948988307928,0.9468326938517277,Lavage
PB1,2023-02-08,0.11164618860102216,0.815483445537664,0.28890111806431595,Manutention
PB1,2023-02-09,0.3089644105572412,0.15606951440880368,0.011189059544021607,Extraction
PB1,2023-02-10,0.9312798076038601,0.6202041392321591,0.2708899069346913,Extraction
PB2,2023-02-11,0.23641263739538865,0.7755978175046103,0.6477312057539294,Manutention
PB1,2023-02-12,0.20606109556889196,0.25780690463049905,0.5344391056896577,Lavage
PB2,2023-02-13,0.14867972934841567,0.03226146345832659,0.9917590785682201,Manutention
PB1,2023-02-14,0.5586595467699242,0.21570410543480967,0.9920187488115662,Extraction
PB1,2023-02-15,0.5415202355790611,0.5059382886088584,0.918885447927931,Manutention
PB1,2023-02-16,0.46797288685071714,0.922878618585347,0.5020259797194973,Extraction
PB2,2023-02-17,0.20679083184479463,0.8910168685097363,0.723422748843801,Lavage
PB2,2023-02-18,0.40922248653506166,0.42888792230744743,0.6526855690026219,Extraction
PB1,2023-02-19,0.6750546411814372,0.45363204089582676,0.7266636946582664,Lavage
PB2,2023-02-20,0.3128093478898215,0.755832877058501,0.5493990554624572,Extraction
PB2,2023-02-21,0.46003394786378493,0.0275106439736722,0.7488828359545839,Manutention
PB1,2023-02-22,0.6636765476005833,0.5285090544805376,0.262893710152196,Extraction
PB1,2023-02-23,0.6846378875621961,0.6010869991998526,0.11793560269408498,Extraction
PB2,2023-02-24,0.41605709933563917,0.18642038848041043,0.39544651772537953,Manutention
PB1,2023-02-25,0.10561535732678573,0.6324225130098468,0.8118447713503196,Extraction
PB1,2023-02-26,0.5338275991317623,0.6993013974475116,0.9943915138472443,Extraction
PB2,2023-02-27,0.7062645734038414,0.5071043823080663,0.8479378079104944,Manutention
PB2,2023-02-28,0.6243978090220111,0.5130711802653793,0.17485929241595888,Lavage
PB2,2023-03-01,0.26552627993704025,0.07242834224088579,0.23219212356526664,Extraction
PB2,2023-03-02,0.32130314953635364,0.11503246507860598,0.7731778818831282,Lavage
PB1,2023-03-03,0.2401367780604775,0.15796597821812963,0.715352864286242,Manutention
PB2,2023-03-04,0.7922004552194516,0.9894036978739493,0.7957221975143861,Lavage
PB1,2023-03-05,0.31309854448606156,0.6505454052487463,0.5487965148444638,Manutention
PB2,2023-03-06,0.8909918817982379,0.5417561574386773,0.5996765524086074,Extraction
PB1,2023-03-07,0.6181493282928916,0.0786491838478045,0.5561443972526374,Manutention
PB2,2023-03-08,0.689585599868229,0.44645369150460645,0.8133806802010445,Lavage
PB1,2023-03-09,0.3519490851082664,0.33754480188018665,0.917107691469777,Extraction
PB2,2023-03-10,0.9849778543511144,0.7852497557680772,0.804837005742045,Lavage
PB2,2023-03-11,0.2996630939314623,0.6539228044688177,0.6373214687602611,Manutention
PB1,2023-03-12,0.6041804679337032,0.8852421129393524,0.3663086632121303,Extraction
PB2,2023-03-13,0.6576622356929,0.07087662534257855,0.3206653990299694,Extraction
PB1,2023-03-14,0.679383520534402,0.3544232215455486,0.3802346368889329,Lavage
PB1,2023-03-15,0.06134273392951273,0.004417350697926259,0.2900191803194657,Extraction
PB2,2023-03-16,0.38499511667340036,0.8906403392302531,0.7227031262551421,Extraction
PB2,2023-03-17,0.4490237945567931,0.8994744315988791,0.8240422660945911,Extraction
PB2,2023-03-18,0.6470680425776248,0.25874151328197403,0.6116576704945279,Extraction
PB2,2023-03-19,0.0683380278036666,0.14964100055974272,0.01851216267488065,Extraction
PB1,2023-03-20,0.9522527697710468,0.05307325238072347,0.71503297435317,Manutention
PB2,2023-03-21,0.7641355607355879,0.2568505257538293,0.7379052667713015,Lavage
PB2,2023-03-22,0.6134233423336156,0.5403928806236031,0.5991376350413944,Lavage
PB1,2023-03-23,0.6175341098471013,0.03336844441891307,0.4712571457219379,Manutention
PB1,2023-03-24,0.6452219920539174,0.2713710006246226,0.6764540886405976,Lavage
PB1,2023-03-25,0.6604619373652191,0.5152015444432281,0.7599838128724509,Manutention
PB1,2023-03-26,0.0554261243194647,0.5488288391051565,0.8429964991621471,Lavage
PB2,2023-03-27,0.7302707897763455,0.29457986044716933,0.056188300317771556,Lavage
PB1,2023-03-28,0.18189459232303695,0.8139701064127947,0.8773705640561512,Manutention
PB1,2023-03-29,0.7859575221838059,0.23098381786004507,0.20744956958825989,Lavage
PB1,2023-03-30,0.8259527672176926,0.307860908213038,0.17049671321488413,Manutention
PB1,2023-03-31,0.1353114409646946,0.8578403113133033,0.4994637723869575,Extraction
PB2,2023-04-01,0.02381784125792863,0.042814130432429987,0.8704345537698961,Lavage
PB2,2023-04-02,0.8599192218732483,0.6657842600459113,0.9057144718877511,Lavage
PB1,2023-04-03,0.3446700002323688,0.12139606337549491,0.1682427783952366,Manutention
PB2,2023-04-04,0.2605853627559346,0.35638516148433175,0.6101799996662458,Lavage
PB2,2023-04-05,0.8142546046378786,0.7139943395943544,0.6112655069670138,Extraction
PB2,2023-04-06,0.031283544245645056,0.6941491191648556,0.18750358016525503,Manutention
PB1,2023-04-07,0.6620934303790951,0.026466144318660234,0.39410212800246713,Extraction
PB2,2023-04-08,0.6735921202476317,0.5762005136657016,0.8004266378847696,Extraction
PB2,2023-04-09,0.4596635509113546,0.9831376956195991,0.8117416581403073,Manutention
PB2,2023-04-10,0.6999967396704344,0.5230332756668568,0.006922589872612406,Extraction
PB1,2023-04-11,0.01783403686136975,0.6802802809407923,0.7760268320064511,Lavage
PB1,2023-04-12,0.9336034884788497,0.04959751143629343,0.2897105224693083,Extraction
PB2,2023-04-13,0.31820305783431935,0.49770432097714834,0.24203413742934377,Manutention
PB2,2023-04-14,0.6827611032413409,0.872000148357937,0.8821912176094489,Lavage
PB2,2023-04-15,0.2514862348426269,0.828219340910545,0.19061370651713483,Manutention
PB2,2023-04-16,0.8654943436503686,0.06406477203014271,0.3073881657916393,Extraction
PB1,2023-04-17,0.39241364336289175,0.6200551674133333,0.36429150393581056,Manutention
PB1,2023-04-18,0.09839230512896169,0.5747276895499935,0.19462259398977022,Lavage
PB1,2023-04-19,0.11203334709237989,0.7321598055756174,0.5474390644994378,Manutention
PB1,2023-04-20,0.4876323562291077,0.6236278604779713,0.2674161095945504,Lavage
PB1,2023-04-21,0.5318431820476537,0.41846241250935057,0.8221081342164305,Extraction
PB2,2023-04-22,0.48866259852012806,0.05555500640267863,0.3699033321194989,Extraction
PB1,2023-04-23,0.03885093952715868,0.3859746910875992,0.6824742545731141,Extraction
PB2,2023-04-24,0.7473871051508197,0.5385163825213167,0.9987723010717823,Lavage
PB1,2023-04-25,0.4770066842949605,0.19934290565039126,0.8664392758437176,Manutention
PB1,2023-04-26,0.20967812337020353,0.20143297725926723,0.716063515213784,Lavage
PB2,2023-04-27,0.7034631119340826,0.27832568976255057,0.8972314400891117,Manutention
PB2,2023-04-28,0.8416854211391505,0.6917230756882574,0.014193025154197292,Lavage
PB2,2023-04-29,0.9226159919569862,0.43838227045144984,0.8406760579069584,Lavage
PB2,2023-04-30,0.3674477298868918,0.00630595726897798,0.33909494118343564,Lavage
PB1,2023-05-01,0.7039188602892926,0.034330383512845675,0.8081861248109543,Manutention
PB1,2023-05-02,0.7299895951060307,0.9265289705110347,0.5595598580360546,Extraction
PB2,2023-05-03,0.45711223752534846,0.15157238541244744,0.7309110071223216,Lavage
PB2,2023-05-04,0.4097074116644569,0.2870969217274607,0.45538218831477195,Lavage
PB2,2023-05-05,0.927552436110755,0.34674476237927343,0.18908336602748133,Manutention
PB1,2023-05-06,0.46379566526269556,0.01648219833548037,0.6820226040399069,Lavage
PB2,2023-05-07,0.6907408041558505,0.03898218515129115,0.22802520014125716,Extraction
PB2,2023-05-08,0.2328941419911229,0.9353500022761977,0.49199422284028216,Extraction
PB2,2023-05-09,0.9046752233804919,0.09856853896374518,0.809556654635141,Manutention
PB2,2023-05-10,0.26273420117119417,0.36880518605725054,0.7734726441067687,Manutention
PB2,2023-05-11,0.3008973416354871,0.11015800146897925,0.169699764852549,Manutention
PB1,2023-05-12,0.8582148899085245,0.114243818607076,0.45188301164712075,Manutention
PB2,2023-05-13,0.3015480735420971,0.5013139710342563,0.5159737039275959,Lavage
PB2,2023-05-14,0.07672015359481876,0.705091235270303,0.9966362712848673,Manutention
PB2,2023-05-15,0.6162573590852843,0.573636898461982,0.6547629104759461,Lavage
PB1,2023-05-16,0.6882982083404785,0.8941533843699921,0.1487675071519361,Extraction
PB2,2023-05-17,0.7201786521471922,0.9033885845514799,0.8438293869676784,Lavage
PB1,2023-05-18,0.6900292706663712,0.8480304640912852,0.6881779832496484,Lavage
PB2,2023-05-19,0.31708744208037376,0.09810382175334831,0.26312415531842626,Lavage
PB2,2023-05-20,0.42632552088470677,0.7407148010143655,0.003922716353679023,Extraction
PB1,2023-05-21,0.10674940911671582,0.6220447617904993,0.5140340450291299,Lavage
PB2,2023-05-22,0.5809585368991108,0.34636343159103467,0.4307163225693106,Lavage
